# destination	class	sha256
.github/PULL_REQUEST_TEMPLATE.md	engine	a277e46753c687d79a5e67e29c0dd04c49e1bc3c48171a5e17e25def4c2955be
.github/codex-instructions.md	tuned	c4bdb13c1afa682273aa64c53932e57a062e7394ca4f1af47c7c12e4160100f0
.github/connectors/CONNECTOR-TEMPLATE.md	engine	b9fb8eebe51b7dedcb5d5ae92dd5cd5f827563a9624346ca73bcd16a143a92ea
.github/connectors/README.md	engine	5c80ab5deaaa7d130d91d2acf75b2fc4a67bf3abe73f702b1be622da3b948180
.github/connectors/builtin.md	engine	14b2c8997a203de2d394f0a66cddbca1161f3139185fff4c751c9383977f5b31
.github/connectors/speckit.md	engine	9bd166f0cc9b6dbd3e62a04cd45fa29e71b04066fcfd3cc7f1a5b159d9078684
.github/docs/agreements/README.md	instance	c573f1dc6d285294b1d85abdf99004a728af7efe32a0e5dccb90829b4205436a
.github/docs/agreements/adr/ADR-0000-template.md	instance	7f6442e1155ea7acbc808d4be62d6177e53e500130444f6c7f206d5ecb78b5d3
.github/docs/agreements/glossary.md	instance	9b58195e57846404a2e1e2c93e75b343ae28e6807703db5aac7da83c3bfce504
.github/docs/agreements/non-goals.md	instance	2446ce092a2d96998f1e7626a620218e6c7709dd9cf5aebc42dbe5e4892c0b41
.github/docs/agreements/requirements.md	instance	c8081a1b26f62cd58464ffcd33ce3887a66a35c3e3ea762e876639b34a0c23f8
.github/docs/agreements/retro-log.md	instance	a86441a480003f676a2063c320e70ee44312c2ce9d6b319fb131a8d02941219d
.github/docs/context/README.md	instance	5317fc5f84ee992d4b9491e44d12793db8d7fde443998c465d407b4beb76797f
.github/instructions/code-review.instructions.md	tuned	a328ab03546b8f5b7f3f91b31c9bd97e98dd807ae8610600c5d43c5dd5fc0edb
.github/instructions/docs.instructions.md	tuned	66bba659c1034b72227824332c0aff8c1c2fb3bf693b6c37389a507fd3b4399e
.github/scripts/check-task-ritual.sh	engine	78bec6b897ead9a954f11eb9cb6e6a6d8b258d50ef7dcbcd8cdc031f76f71a46
.github/scripts/ownership-overlap.sh	engine	b32265006b5d979199fea8ff338f947d604cae6e1b3712dda65309557f8e1086
.github/scripts/run.ps1	engine	c8e8b2027c2845260807dec8b58d5c6e2549b4306481c9746c01fdef7c9d6eee
.github/scripts/setup-labels.sh	engine	328491ff1d0a5be0ace6512b4a674b20d31f3693db8cd764561d0c5867bf6a75
.github/scripts/setup-project.sh	engine	a92e71104e6058c0562d62514f0f8964db3745f86b856f7560232d3f49ab548b
.github/scripts/setup-ruleset.sh	engine	a5b992a50ccbf64f6db08c9cb01dd46cd62cdc89f71ebb052685a8270a469a7f
.github/scripts/setup-sources.sh	engine	d442d5eb6b359734f9a9ee51b5ab256db7e90a8ec3ff1bf77686b6b4217b9289
.github/scripts/tuning-status.sh	engine	509fd711d809fc1db0d052499f966b09607e92667b8c64fc3aaa1e2117668730
.gitignore	seed	60e314fa9bf4c55a26ca39b280535a3824fa9a034359067910537eb99b887b72
AGENTS.md	tuned	39cd615ea25de9d8b368d269facfdc6fec39490bb97db9633e3be6667becc5ae
README.md	seed	be3f6a0ecf930765bdb8bd286fb913c6e76856b2552ac337777779192d8a33b3
SCAFFOLD-CHANGELOG.md	instance	e826bef0731477e141a7c336b7ad9877a006a8ba6e896c6a5d8487aefc1cc1fb
docs/agreements/adr/ADR-0003-two-tier-task-execution.md	engine	b2d95256c31e84fb9211485b34aef15447cc8fd44fc7969c2fe80f9a4c9c83e2
