# destination	class	sha256
.github/connectors/speckit.md	engine	1f40d5bf8f4d4f89ece1d6d033da9de623a4b3ffbf19b4af5fc1ff497c64f16c
.github/docs/agreements/README.md	instance	c573f1dc6d285294b1d85abdf99004a728af7efe32a0e5dccb90829b4205436a
.github/docs/agreements/adr/ADR-0000-template.md	instance	7f6442e1155ea7acbc808d4be62d6177e53e500130444f6c7f206d5ecb78b5d3
.github/docs/agreements/glossary.md	instance	9b58195e57846404a2e1e2c93e75b343ae28e6807703db5aac7da83c3bfce504
.github/docs/agreements/non-goals.md	instance	2446ce092a2d96998f1e7626a620218e6c7709dd9cf5aebc42dbe5e4892c0b41
.github/docs/agreements/requirements.md	instance	c8081a1b26f62cd58464ffcd33ce3887a66a35c3e3ea762e876639b34a0c23f8
.github/docs/agreements/retro-log.md	instance	a86441a480003f676a2063c320e70ee44312c2ce9d6b319fb131a8d02941219d
.github/docs/context/README.md	instance	5317fc5f84ee992d4b9491e44d12793db8d7fde443998c465d407b4beb76797f
.github/instructions/code-review.instructions.md	tuned	a328ab03546b8f5b7f3f91b31c9bd97e98dd807ae8610600c5d43c5dd5fc0edb
.github/instructions/docs.instructions.md	tuned	66bba659c1034b72227824332c0aff8c1c2fb3bf693b6c37389a507fd3b4399e
.github/scripts/check-task-ritual.sh	engine	319710322bbc97984bd6c5f17c81730cc4cbf400702f16b1f88a12ba5c8a33f7
.github/scripts/ownership-overlap.sh	engine	825af02f0a749a83122670570ab8ef9b34952f7895b23f70a4949dd6ca40f002
.github/scripts/run.ps1	engine	c8e8b2027c2845260807dec8b58d5c6e2549b4306481c9746c01fdef7c9d6eee
.github/scripts/setup-labels.sh	engine	b47319fc5c5afded9f6babe178e1682a0fcbc539933435a31ef64eb28035daa1
.github/scripts/setup-project.sh	engine	3cf882ba6d557b13417c518d02f3828dfb0a4b5de37c754a64afe14cd47e5b5f
.github/scripts/setup-ruleset.sh	engine	84ecc688a1c84d398af7ce6a975a00770b2e1acc7d326828e0540b8d63ed5bba
.github/scripts/setup-sources.sh	engine	535f3faaa8822bbdb3a87b187b300b2d39a78ca17fb9938a3771822f38f72d52
.github/scripts/tuning-status.sh	engine	4713cc2e989456f2b7dd8af71c7ef3f3a05e1b8f3b1e670e10fe38cb1d2a33c1
.gitignore	seed	60e314fa9bf4c55a26ca39b280535a3824fa9a034359067910537eb99b887b72
AGENTS.md	tuned	39cd615ea25de9d8b368d269facfdc6fec39490bb97db9633e3be6667becc5ae
README.md	seed	48fb7e3655acaf651a62ddb801e0a8586b2f991a262c6f633338e3d5a86d726b
SCAFFOLD-CHANGELOG.md	instance	e826bef0731477e141a7c336b7ad9877a006a8ba6e896c6a5d8487aefc1cc1fb
docs/agreements/adr/ADR-0003-two-tier-task-execution.md	engine	b2d95256c31e84fb9211485b34aef15447cc8fd44fc7969c2fe80f9a4c9c83e2
